dossier.sentence,dossier,
dossier.table.column.finished,Finished,
dossier.table.column.internal_comment,Internal,
dossier.table.column.internal_comment.long,Internal comment,
dossier.table.column.purpose,Purpose,
dossier.table.column.sample_name,Sample name,
dossier.table.column.sample_type,Sample type,
dossier.table.multiconstituent.false,Mono-type sample,
dossier.table.multiconstituent.true,Multi-type sample,
dossier.update,Edit dossier,
dossier.update.breadcrumb,Edit dossier,
dossier.update.jumbo.headline,Edit dossier information,
error.generic.body.text.false,An error occurred while processing your request. Please contact an administrator if the problem persists.,
error.generic.body.text.true,"An error occurred while processing your request. If you feel that this should not have happened, consider using the button below to report the problem, thank you!",
error.generic.button.report,Report problem,
error.generic.details,Error details,
error.generic.table.column.attribute,Error attribute,
error.not_found.body.text,The paged you tried to access does not exist.,
error.not_found.heading,Error 404: Page not found,
error.user.heading,An error has occurred,
global.action.back.home_page,Return to the index page,
global.action.back.label,Back,
global.action.back.previous_page,Return to the previous page,
global.button.cancel,Cancel,
global.button.go_back,Go back,
global.button.submit,Submit,
global.button.upload,Upload,
global.cancel,Cancel,
global.continue,Continue,
global.copyright,&copy; NanoDefine
global.date_format,yyyy-MM-dd HH:mm:ss,
global.entity.new,New,
global.error,Error,
global.false,No,
global.feedback.alert.thanks,Thanks for your feedback!,
global.feedback.error.text_placeholder,"Your most recent history within the NanoDefiner, as well as detailed error information will automatically be sent to the server. Feel free to add further context information about the error here.",
global.feedback.label,Feedback:,
global.feedback.placeholder,Provide your feedback or describe your issue here,
global.feedback.success,Thanks for your feedback,
global.form.button.back,Back,
global.form.button.next,Next,
global.form.button.save,Save,
global.form.button.save_proceed,Save and proceed,
global.form.button.save_return,Save and return,
global.form.button.update,Update,
global.funding,"The NanoDefine project has received funding from the European Union’s Seventh Programme for research, technological development and demonstration under grant agreement No 604347.",
global.label.close,Close,
global.modal.form_submit.body,"Please wait while your data is processed, this may take a while...",
global.modal.form_submit.title,Please wait…,
global.nanodefine,NanoDefine,
global.note,Note,
global.table.button.archive,Archive,
global.table.button.delete,Delete,
global.table.column.actions,Actions,
global.table.column.archived,Archived,
global.table.column.attribute,Attribute,
global.table.column.change_date,Change,
global.table.column.change_date.long,Change date,
global.table.column.comment,Comment,
global.table.column.creation_date,Creation,
global.table.column.creation_date.long,Creation date,
global.table.column.description,Description,
global.table.column.name,Name,
global.table.column.value,Value,
global.table.detail.none,No additional details available.,
global.true,Yes,
global.value.empty,None,
global.value.unknown,Unknown,
global.warning,Warning,
home.browser_warning,"This web application does not support the Internet Explorer browser, please switch to one of the supported browsers listed below.",
home.citation.heading,Cite as,
home.methods_manual.heading,The NanoDefine Methods Manual,
home.project_information,"This is the NanoDefiner e-tool, a decision support framework for the characterisation of potential nanomaterials. It is one of the products delivered by the <a href=""http://nanodefine.eu"">NanoDefine project</a>.",
home.project_link,Learn more on nanodefine.eu &raquo,
home.related_publications.heading,Related publications,
home.related_software.heading,Related software projects,
home.tab.citation,Cite as,
home.tab.methods_manual,NanoDefine Methods Manual,
home.tab.project_information,NanoDefiner e-tool,
home.tab.related_publications,Related publications,
home.tab.related_software,Related software,
home.version.browser_information,"The e-tool is tested with recent versions of <strong>Mozilla Firefox</strong>, <strong>Google Chrome / Chromium</strong>, and <strong>Safari</strong>. If you are using a different browser and experience problems, please consider using one of the aforementioned browsers.",
home.version.changelog_heading,Click here to view the changelog for version {0} ({1}),"{0} = version, {1} = build date"
home.version.cookie_warning,Please make sure to <strong>delete NanoDefiner cookies</strong> after every update.,
home.version.download_information,"If you want to run your own NanoDefiner installation, visit the <a href=""?anchor=download"">Download page</a> for further information",
home.version.heading,NanoDefiner release version {0},
home.version.information,"This version displays the official and limited access version of the NanoDefiner e-tool. When testing and reporting issues or providing feedback, please always include the following version information:",
home.version.list.build_date,Build date:,
home.version.list.version,NanoDefiner version:,
home.welcome_heading,Welcome!,
issue.active,Active issues,
issue.active.count,# of active issues,
issue.all,All issues,
issue.all.count,# of issues overall,
issue.archived,Archived issues,
issue.archived.count,# of archived issues,
issue.error.id,Invalid or missing issue ID,
issue.overview,Issues,
issue.success.update,Issue successfully updated,
issue.table.column.text,Text,
issue.update.form.comment.placeholder,Enter comment for this issue,
issue.update.form.issue_text,Issue text,
issue.update.form.user_unknown,Unknown,
layout.button.login,Login,
layout.button.logout,Logout,
layout.button.register,Register,
layout.feedback_button,Feedback,
layout.menu.help,View manual,
layout.menu.help_flow_scheme,View decision flow scheme,
layout.menu.help_guide,View user guide,
layout.menu.issues,Issues,
layout.menu.locale,Locale coverage,
layout.menu.profile_update,Edit profile,
layout.menu.user_management,Manage users,
layout.sr.toggle_navigation,Toggle navigation,
layout.title,NanoDefiner e-tool,
logout,Logout,
mail.feedback.heading,User feedback:,
mail.global.greeting,"Hello,",
mail.global.salutation,Regards,
mail.user_activate.body.account_created,"you have successfully registered the account ""{0}"".",
mail.user_activate.body.activate,"You account is currently not activated. To activate your account, please follow this link: {0}",
mail.user_activate.subject,Activate your account,
mail.user_activated.body.account_activated,Your account has been activated.,
mail.user_activated.body.login,Follow this link to log in: {0},
mail.user_activated.subject,Your account has been activated,
mail.user_create.subject,User created,
mail.user_created.body.account_created,A new account has been created: {0},
mail.user_created.body.activate_accounts,Follow this link to activate user accounts: {0},
mail.user_password.body.create_password,"To create a new password for your account, please follow this link: {0}",
mail.user_password.body.password_requested,"A new password has been requested for your account ""{0}"". If you do not know what this is about, please ignore this e-mail and log in to the application soon to invalidate this request.",
mail.user_password.subject,Password reset,
material,Particle type,
material.active,Active particle types,
material.active.count,# of active particle types,
material.all,All particle types,
material.all.count,# of all particle types,
material.archived,Archived particle types,
material.archived.count,# of archived particle types,
material.create,Create new particle type,
material.create_template.breadcrumb,Create particle type template,
material.create_template.form.submit,Save and return,
material.create_template.jumbo.headline,Definition of a new particle type template,Unused?
material.create.breadcrumb,Create particle type,
material.create.feedback.popover.incompleteness,Too low completeness,
material.create.feedback.popover.not_assessed,not assessed,
material.create.feedback.popover.recommended,Recommended,
material.create.feedback.popover.recommended_unassessed,"Recommended, yet unassessed or non-tiered",
material.create.feedback.popover.tier1,Tier 1,
material.create.feedback.popover.tier2,Tier 2,
material.create.feedback.popover.unavailable,Unavailable (based on profile settings),
material.create.feedback.popover.unsuitable,Unsuitable,
material.create.form.composites.option.empty,No composite,
material.create.form.dispersibility.option.empty,Not dispersible,
material.create.form.group.none,No specific material group,
material.create.form.group.popover,"Some material group characteristics may influence some measurement techniques' performance criteria. If the particle type to define belongs to one of the available material groups, please choose it here.",
material.create.form.headline.step1,Definition of a particle type,
material.create.form.headline.step2,Primary particle type attributes,
material.create.form.headline.step3,Primary particle type attributes,
material.create.form.headline.step4,Secondary particle type criteria,
material.create.form.help.manual_reference,"Need any <a href=""{0}"" target=""_blank"">further information</a>?",
material.create.form.help.manual_reference.unavailable,"For further information refer to the <a href=""{0}"" target=""_blank"">full manual</a>.",
material.create.form.help.short_explanation,Short explanation: {0},
material.create.form.label.agglomeration,Do you expect significant agglomeration?,
material.create.form.label.aggregation,Do you expect significant aggregation?,
material.create.form.label.analysis_temperature,What stable temperature range (degree C) do you expect?,
material.create.form.label.chemical_composition,What chemical composition do you expect?,
material.create.form.label.comment,Particle type comment,
material.create.form.label.composites,Do you expect composites?,
material.create.form.label.conductivity,Do you expect the particles to be electrically conductive?,
material.create.form.label.dimensions,How many small dimensions do you expect on the particles?,
material.create.form.label.dispersibility,Specify dispersibility in different media.,
material.create.form.label.electron_beam,Do you expect instability under electron radiation?,
material.create.form.label.fluorescence,Do you expect the particles to have fluorescent properties?,
material.create.form.label.functionalisation,Do you expect functionalisation?,
material.create.form.label.light_absorption,Do you expect the particles to have light absorptive properties?,
material.create.form.label.live_feedback,Live feedback decision making,
material.create.form.label.magnetism,Do you expect the particles to have magnetic properties?,
material.create.form.label.material_signifier,Does the particle type match a specific material group?,
material.create.form.label.multimodality,Which grade of multimodality do you expect?,
material.create.form.label.name,Particle type name*,
material.create.form.label.os_vacuum,Do you expect instability under vacuum conditions?,
material.create.form.label.polydispersity,Which grade of polydispersity do you expect?,
material.create.form.label.presence,Do you expect the presence of sub- or susnano sized particles?,
material.create.form.label.release_iam,"Do you expect release of ions, atoms or molecules?",
material.create.form.label.shape,What shape do you expect the particles to have?,
material.create.form.label.trade_form,What is the current state of the particle type?,
material.create.form.label.wr_size_range,What particle size range (nm) do you want to assess?,
material.create.form.magnetism.option.empty,No magnetic properties,
material.create.form.name.based_on,based on,
material.create.form.no,No,
material.create.form.placeholder.analysis_temperature.lower,lower (degree C),
material.create.form.placeholder.analysis_temperature.upper,upper (degree C),
material.create.form.placeholder.comment,"Optional comment on the particle type, will be displayed in the report.",
material.create.form.placeholder.name,"The particle type's name, will be displayed in the report.",
material.create.form.placeholder.wr_size_range.lower,lower (nm),
material.create.form.placeholder.wr_size_range.upper,upper (nm),
material.create.form.submit,Save and return,
material.create.form.submit,Save,
material.create.form.submit_method,Save and create tier1 method,
material.create.form.template.label,Would you like to use a template?,
material.create.form.template.none,No template selected,
material.create.form.unknown,Unknown,
material.create.form.yes,Yes,
material.create.incompleteness.label,Particle type description completeness,
material.create.incompleteness.popover.explanation,"The measure <i>C<sup>m</sup></i> describes the percentage presence of completeness in the particle type description and will be present in the dossier report. The more known particle type properties are given, the more certain measurement technique recommendations will be. Hence, it is highly desireable to keep <i>C<sup>m</sup></i> high.",
material.create.incompleteness.popover.high,High completeness in the particle type description,
material.create.incompleteness.popover.low,Low completeness in the particle type description,
material.create.incompleteness.popover.moderate,Moderate completeness in the particle type description,
material.create.jumbo.headline,Definition of a new particle type,
material.create.jumbo.topic.step1,Please name and describe the particle type.,
material.create.jumbo.topic.step2,"In the first step of material categorisation, please state the most relevant material properties for the following steps of the workflow. The expected particle shape, number of small dimensions, the particle multimodality as well as the state of aggregation will be referenced in regards to a possibly mandatory plausibility check for tier 1 methods.",
material.create.jumbo.topic.step3,Please state further primary particle type attributes. These attributes have high impact on the recommendation and should be stated.,
material.create.jumbo.topic.step4,Please state the secondary particle type criteria. These criteria have less impact on the recommendation. Submitting completes the process.,
material.create.modal.technique.tab.current,Current,
material.create.modal.unknown_attributes.body.list,The following particle type attributes are unknown:,
material.create.modal.unknown_attributes.body.proceed,Are you sure you want to proceed?,
material.create.modal.unknown_attributes.button.proceed,"Yes, save and proceed",
material.create.modal.unknown_attributes.heading,Unknown attributes,
material.delete,Delete particle type,
material.list.jumbo.headline,Particle type templates,
material.list.jumbo.topic,View a list of your particle type templates,
material.list.modal.archive.body,"This will archive the particle type ""{0}"", as well as all methods and reports of the associated dossier ""{1}"".",
material.list.modal.archive.confirm,Archive particle type,
material.list.modal.archive.title,Particle type {0}: Archive?,
material.list.modal.delete.body,"This will delete the particle type template ""{0}"".",
material.list.modal.delete.confirm,Delete particle type template,
material.list.modal.delete.title,Delete {0}?,
material.list.template_create,New template,
material.list.template_create.description,Create a new particle type template,
material.my,My particle types,
material.my.count,# of my particle types,
material.overview,Particle type overview,
material.plural,Particle types,
material.read,View new particle type,
material.read_template.breadcrumb,View particle type template,
material.read_template.jumbo.headline,View particle type template information,
material.read.breadcrumb,View particle type,
material.read.heading,Particle type details,
material.read.jumbo.headline,View particle type information,
material.read.jumbo.topic,Here you are able to view particle type information in detail.,
material.read.material_archive,Archive particle type,
material.read.material_archive.description,Remove this particle type from the active ones by archiving it,
material.read.material_archive.description.disabled,This particle type is already archived,
material.read.material_create,New particle type template,
material.read.material_create.description,Define template based on this particle type,
material.read.material_delete,Delete template,
material.read.material_delete.description,Deletes this particle type template,
material.read.material_update,Edit particle type,
material.read.material_update.description,Edit information and criteria of this particle type,
material.read.material_update.description.disabled,Archived particle types cannot be edited,
material.read.tabs.criteria,Criteria,
material.read.tabs.custom_attributes,Custom attributes,
material.read.tabs.material,Particle type,
material.sentence,particle type,
material.service.explanation.none,No explanation available.,
material.table.column.signifier,Group,
material.table.modal.technique.column.explanation,Explanation,
material.table.modal.technique.column.priority,Priority,
material.table.modal.technique.incompleteness.label,Weighted particle type description completeness,
material.table.modal.technique.popover.content,"The measure <i>Ĉ<sup>m</sup></i> describes a weighted pendant of <i>C<sup>m</sup></i> and will be present in the dossier report. The measurement technique-individual weight of a particle type property adjusts its individual impact on the measure. For instance, given that a measurement technique profile weights a certain particle type property 50 % instead of 100 %, it only has half the impact on <i>Ĉ<sup>m</sup></i> than it has on the unweighted measure <i>C<sup>m</sup></i>. Given that a particle type property is weighted 0 %, stating it will have no impact on <i>Ĉ<sup>m</sup></i>. This allows to lower or eliminate the impact of unknown values for specific material properties that are less or not relevant for a measurement technique. Given a low <i>C<sup>m</sup></i> also a moderate to high <i>Ĉ<sup>m</sup></i> is possible. A high <i>Ĉ<sup>m</sup></i> is generally more desireable than a high <i>C<sup>m</sup></i> due to fulfilled description of more relevant properties. Please note: <i>Ĉ<sup>m</sup></i> equals <i>C<sup>m</sup></i> for default measurement technique profiles in the knowledge base.<br /><br />Value interpretation for Ct and Ĉt can be adopted from intervals given for Cm and Ĉm.",
material.table.modal.technique.popover.high,High weighted completeness in the particle type description for a specific measurement techique,
material.table.modal.technique.popover.low,Low weighted completeness in the particle type description for a specific measurement techique,
material.table.modal.technique.popover.moderate,Moderate weighted completeness in the particle type description for a specific measurement techique,
material.table.modal.technique.search.all,Show all,
material.table.modal.technique.search.matching,Show matching,
material.table.modal.technique.search.nonmatching,Show non-matching,
material.table.modal.technique.search.unknown,Show unknown,
material.template,Particle type templates,
material.template.count,# of particle type templates,
material.update,Edit particle type,
material.update_template.breadcrumb,Edit particle type template,
material.update_template.form.submit,Save and return,
material.update_template.jumbo.headline,Editing of a particle type template,
material.update.breadcrumb,Edit particle type,
material.update.form.submit,Save and return,
material.update.jumbo.headline,Editing of a particle type,
method,Method,
method.active,Active methods,
method.active.count,# of active methods,
method.all,All methods,
method.all.count,# of all methods,
method.archived,Archived methods,
method.archived.count,# of archived methods,
method.create.back,Back,
method.create.back.description,Go back to dossier,
method.create.breadcrumb,Create method,
method.create.form.headline.step1,Matching measurement techniques,
method.create.form.headline.step2,Preprocessing,
method.create.form.headline.step3,Method definition,
method.create.form.preprocessing,Preprocessing protocol,
method.create.form.preprocessing_comment,Preprocessing comment,
method.create.form.preprocessing_comment.placeholder,Additional details on the pre-processing procedure,
method.create.form.preprocessing.nothing,None,
method.create.jumbo.headline,Creation of a new {0} method,{0} = tier
method.create.jumbo.topic.step1,"In this step you need to choose the method's measurement technique. In the next step, you get to choose the method's potential preprocessing protocols.",
method.create.jumbo.topic.step2,Here you need to choose the method's preprocessing protocol.,
method.create.jumbo.topic.step3,"In this step you need to describe the method itself. After this, we are done and the method will be created.",
method.create.no_matches.content,There are no measurement techniques configured in this tier which are suitable for the dossier purpose.,
method.create.no_matches.heading,No matches found,
method.create.topic.no_results,Decision making did not return any results.,
method.create.update_material,Change particle type,
method.create.update_material.description,Adjust the particle type to make it available for analysis by one or more measurement techniques,
method.create.update_materials,Change particle types,
method.create.update_materials.description,Adjust one of the particle types to make them available for analysis by one or more measurement techniques,
method.delete,Delete method,
method.fragment.bet_result.vssa_value_label,VSSA value,
method.fragment.bet_upload.criteria_label,Particle type criteria,
method.fragment.bet_upload.criteria_porosity,Presence of porosity,
method.fragment.bet_upload.criteria_porosity.explanation,"Determining a decision on the (non-)nanomaterial status via VSSA requires the analyzed particle type to be non-porous. By using the VSSA results for your dossier report, you confirm that no given porous properties may have influenced the determination of the VSSA value stated in the following.",
method.fragment.bet_upload.criteria_porosity.no,No,
method.fragment.bet_upload.vssa_label,VSSA (m<sup>2</sup>/cm<sup>3</sup>),
method.fragment.common_result.analysis_data_format_label,Analysis data type,
method.fragment.common_result.analysis_result_label,Analysis result,
method.fragment.common_result.borderline,(please use a tier 2 method to determine a (non-)nano decision),
method.fragment.common_result.nanomaterial_label,Nanomaterial,
method.fragment.common_result.size_check_failed,"(size plausibility check failed, please use tier 2 method to confirm the result)",
method.fragment.common_result.size_check_needed,"(please perform a size plausibility check, see below)",
method.fragment.file_upload.density_plot_label,Histogram plot,
method.fragment.file_upload.distribution_plot_label,Distribution plot,
method.fragment.manual_upload.d_50_label,D<sub>50</sub> (nm),
method.fragment.manual_upload.information,"If the analysis results are not available in a supported format, you can manually enter the D<sub>50</sub> value here. Make sure to add relevant analysis result files as custom attributes to the method.",
method.fragment.particle_sizer_upload.information,You have not yet uploaded an analysis file for the method. You may choose the method''s analysis file and upload it here. Supported file formats include text files as generated by the {0}.,
method.fragment.result.argumentation,Argumentation,
method.fragment.size_check.failed,A size plausibility check has been performed and <strong>failed</strong> (D<sub>50</sub>: {0}).,
method.fragment.size_check.size_label,"Verify size with initial descriptive EM and enter D<sub>50</sub> here. Alternatively, use BET method.",
method.fragment.size_check.succeeded,A size plausibility check has been performed and <strong>succeeded</strong> (D<sub>50</sub>: {0}).,
method.fragment.spicpms_sheet.information,"The uploaded analysis file contains more than one sheet, please select the sheet you want to use below.",
method.fragment.spicpms_sheet.sheet_label,Sheet,
method.fragment.spicpms_upload.analysis_file_label,Analysis file,
method.fragment.spicpms_upload.information,You have not yet uploaded an analysis file for the method. You may choose the method''s analysis file and upload it here. Supported file formats include XLSX files as generated by the {0}.,
method.fragment.uncertainty_input.uncertainty_label,Measurement technique uncertainty (%),
method.fragment.uncertainty_input.uncertainty_label_help,Measurement uncertainty according to the Guide to the Expression of Uncertainty in Measurement (GUM),
method.fragment.uncertainty_input.unknown_label,Unknown,
method.fragment.warning_modal.button.confirm,Confirm and choose measurement technique,
method.fragment.warning_modal.heading,Measurement technique information,
method.fragment.warning_modal.tab.warnings,Warnings and Disclaimers,
method.fragment.warning_modal.technique.attribute.none,No attribute-specific warnings for this measurement technique.,
method.fragment.warning_modal.technique.attribute.unknown,This measurement technique may yield unreliable results due to the following particle type attribute(s) being unknown:,
method.fragment.warning_modal.technique.heading,Measurement technique-specific warnings,
method.fragment.warning_modal.technique.suitability.details,See the particle type tabs for more details.,
method.fragment.warning_modal.technique.suitability.heading,Suitability,
method.fragment.warning_modal.technique.suitability.suitable,Measurement technique is suitable for all particle types.,
method.fragment.warning_modal.technique.suitability.unsuitable,Measurement technique is not suitable for at least one of the particle types.,
method.list.heading,Method overview,
method.list.modal.archive.body,"This will archive the method ""{0}"", as well as all reports of the associated dossier ""{1}"".",
method.list.modal.archive.confirm,Archive method,
method.list.modal.archive.title,Archive {0}?,
method.list.tab.active,Active methods,
method.list.tab.all,All methods,
method.list.tab.archived,Archived methods,
method.my,My methods,
method.my.count,# of my methods,
method.plural,Methods,
method.read,View method,
method.read.analysis_data_format.D50,Manual D<sub>50</sub>,
method.read.analysis_data_format.q0,ParticleSizer file,
method.read.analysis_data_format.RIKILT_SPCTv2,Single Particle Calculation Tool Sheet,
method.read.analysis_data_format.VSSA,VSSA value,
method.read.breadcrumb,View method,
method.read.custom_attribute.description,Here you can add any kind of additional information you would like to include in the report.,
method.read.download.density,Download histogram plot,
method.read.download.density.description,Download the generated histogram plot,
method.read.download.density.description.disabled,Available after an analysis file was uploaded,
method.read.download.distribution,Download distribution plot,
method.read.download.distribution.description,Download the generated distribution plot,
method.read.download.distribution.description.disabled,Available after an analysis file was uploaded,
method.read.download.file,Download analysis file,
method.read.download.file.description,Download the original analysis file {0},
method.read.download.file.description.disabled,Available after an analysis file was uploaded,
method.read.error.D50,Invalid D<sub>50</sub> value submitted,
method.read.heading,Method details,
method.read.jumbo.headline,View method information,
method.read.jumbo.topic,Here you are able to view method information in detail.,
method.read.method_archive,Archive method,
method.read.method_archive.description,Remove this method from the active ones by archiving it,
method.read.method_archive.description.disabled,This method is already archived,
method.read.method_update,Edit method,
method.read.method_update.description,Edit information of this method,
method.read.method_update.description.disabled,Archived methods can not be changed,
method.read.nano.decision.false,non-nanomaterial,
method.read.nano.decision.none,"no decision could be made, see argumentation below",
method.read.nano.decision.null,borderline material,
method.read.nano.decision.true,nanomaterial,
method.read.report_generate,Generate report,
method.read.report_generate.description,Generate a new report based on this method,
method.read.report_generate.description.disabled,Available after analysis data has been uploaded,
method.read.tab.analysis,Analysis,
method.read.tab.custom_attributes,Custom attributes,
method.read.tab.details,Details,
method.read.tab.manual_d50,Manual D<sub>50</sub>,
method.read.tab.method,Method,
method.read.table.column.preparation,Preparation,
method.read.table.column.preparation_comment,Preparation comment,
method.sentence,method,
method.table.column.available,Available,
method.table.column.available_title,Availability according to user preferences,
method.table.column.cost,Cost (&euro;),
method.table.column.data_format,Data format,
method.table.column.duration,Duration (h),
method.table.column.expertise,Expertise,
method.table.column.incompleteness,<i>Ĉ<sup>t</sup></i>,
method.table.column.incompleteness_title,Measurement technique description completeness,
method.table.column.result,Result,
method.table.column.suitable,Suitable,
method.table.column.tier,Tier,
method.table.column.trueness,Trueness,
method.table.column.uncertainty,Measurement technique uncertainty,
method.table.column.warnings,Warnings,
method.table.column.weighted_incompleteness,<i>C<sup>t</sup></i>,
method.table.column.weighted_incompleteness_title,Weighted measurement technique description completeness,
method.table.create.switch_to,Switch to:,
